id,company_name,dba_name,website_url,year_founded,employee_count_range,annual_revenue_range,slug,logo_url,description,key_differentiators,is_active,is_verified,last_verified_date,created_at,updated_at
86dd2a2d-3182-4bdf-bfb3-020620267c94,Spinnaker Contract Manufacturing,Spinnaker Contract,https://www.spinnakercontract.com,1974.0,50-150,$10M-50M,spinnaker-contract-manufacturing,,Spinnaker Contract Manufacturing is a leading New England-based electronic contract manufacturer providing turnkey and customized assembly solutions.,"Family-owned ISO13485/9001 EMS with in-house cable, RF and direct fulfillment capabilities for medical & defense markets.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
8d513f9a-7c03-40cf-a616-93b41389d91c,Meritek Electronics Corporation,Meritek EMS,https://www.meritekusa.com,1991.0,50-150,$10M-50M,meritek-electronics-corporation,,"MERITEK is a producer of advanced circuit protection devices, passive components, semiconductors, and printed circuit board (PCB) products.","Component distribution plus EMS under one roof, ISO9001/14001 accredited and focus on IoT and industrial power products.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
8d5fffaf-97c2-42f2-9171-21b87794b0fe,"AsteelFlash California, Inc.",Asteelflash Fremont (possible dba: Flash Electronics),http://flashelec.com,1989.0,150-500,$50M-150M,asteelflash-california-inc,,"Contract manufacturing by HANA Technologies. Electronics CM source for wafer processing, IC packaging and testing, RFID inlays and tags, camera module assemblies, PCBA, LCD displays, and other contract manufacturing and assembly. OEM production volume,...",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-14 19:37:09.710421+00,2025-08-14 19:37:09.710421+00
90bcf02b-d682-4c09-a9cb-8ef6e2c96ab2,"Circuit Technology Center, Inc.",Teledyne AES,https://circuit-technology-center-inc-.invalid,1989.0,<50,$50M-150M,circuit-technology-center-inc-,,"Contract manufacturing by HANA Technologies. Electronics CM source for wafer processing, IC packaging and testing, RFID inlays and tags, camera module assemblies, PCBA, LCD displays, and other contract manufacturing and assembly. OEM production volume,...",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-15 19:59:58.816508+00,2025-08-15 19:59:58.816508+00
90bdbf5e-8bda-4bfd-aa92-383d6d5cccb7,Electronic Systems Inc,ESI,https://www.electronicsi.com,1980.0,150-500,$50M-150M,electronic-systems-inc,,"legendary service integrity, responsiveness, & flexibility Electronic Systems, Inc. has been providing Legendary Service to its customers for over 35 years. Founded in 1980, we provide a full range of electronic manufacturing services (EMS) to original...",Employee-owned ISO9001/13485 EMS with integrated logistics & supply-chain services delivering PCBAs through system-level fulfillment.,True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
9201be66-d8d6-4ae3-9dbf-eb64d163783f,"LeeMAH Electronics, Inc.",LeeMAH Electronics,https://www.leemah.com,1971.0,150-500,$50M-150M,leemah-electronics-inc,,"Provider of Contract Manufacturing services including SMT, PTH, Box and Cable Assemblies. Manufacturing locations in California, Texas and China. All facilities ISO 9001-2008 certified. Domestic locations are ITAR registered. High Mix/Low Volume Production with established customers in Aerospace/Defense, Audio/Visual, Test Instrumentation, Medical Instruments and Transportation.","ITAR‑registered, AS9100D EMS with IPC Class‑3 workmanship and full box‑build capability in the Bay Area.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
93af0ad6-6d78-47ef-816b-07f4748324fb,"SVTronics, Inc.",Teledyne AES,https://www.svtronics.com/,1989.0,50-150,$50M-150M,svtronics-inc,,SVTronics | Electronics Contract Manufacturing | Military Cables and Harnesses | Pandora Board | Beagle Bone Black,DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-14 19:37:09.710421+00,2025-08-15 19:59:58.816508+00
93d49512-c63a-4786-a3e5-6fdb2c96f309,"Z-AXIS, Inc. / BEAR Power Supplies",Bear Power Supplies,https://www.zaxis.net/,1989.0,50-150,$10M-50M,z-axis-inc-bear-power-supplies,,"Contract manufacturing by HANA Technologies. Electronics CM source for wafer processing, IC packaging and testing, RFID inlays and tags, camera module assemblies, PCBA, LCD displays, and other contract manufacturing and assembly. OEM production volume,...",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-14 19:37:09.710421+00,2025-08-14 19:37:09.710421+00
9461e0e1-1337-4b91-b864-9dc2fcdba4eb,"Data Circuit Systems, Inc.",Teledyne AES,https://data-circuit-systems-inc-.invalid,1989.0,<50,$50M-150M,data-circuit-systems-inc-,,"Contract manufacturing by HANA Technologies. Electronics CM source for wafer processing, IC packaging and testing, RFID inlays and tags, camera module assemblies, PCBA, LCD displays, and other contract manufacturing and assembly. OEM production volume,...",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-15 19:59:58.816508+00,2025-08-15 19:59:58.816508+00
96349686-5a29-454e-b18e-986bd64de796,EDM (Electronic Design & Manufacturing),EDM,https://edmva.com,1990.0,50-150,$10M-50M,edm-electronic-design-manufacturing,,"Partner with EDM for PCB assembly. An American electronic contract manufacturer, EDM provides superior design and production services.","100% employee-owned ISO9001 EMS pairing strong engineering with flexible SMT, coating and custom automation for USA-made solutions.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
9a05df3b-ae22-4c70-8b92-ccb535451f45,"SCI Technology, Inc.",SCI (a Sanmina company),https://www.sci.com/,1961.0,500-1000,$150M+,sci-technology-inc,,"SCI Technology is a leader in the design, development, manufacture and support of advanced electronic systems for the Defense & Aerospace sector.",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-14 19:37:09.710421+00,2025-08-14 19:37:09.710421+00
9a9f9762-4e0d-4116-b008-a5131b2fa3b1,R&D Altanova,R&D Circuits dba R&D Altanova,http://rdaltanova.com,1989.0,150-500,$50M-150M,r-d-altanova,,"R&D Altanova is the leading provider of full turn-key test interface solutions specializing in Advanced Technology Printed Circuit Board Engineering, Design, Fabrication, and Assembly and Manufacturing services.",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-14 19:37:09.710421+00,2025-08-14 19:37:09.710421+00
a28d36ec-8ec5-43b0-a8b7-ecdbcda7da4d,Control Resources,Teledyne AES,https://controlresources.com/,1989.0,<50,<$10M,control-resources,,"Contract manufacturing by HANA Technologies. Electronics CM source for wafer processing, IC packaging and testing, RFID inlays and tags, camera module assemblies, PCBA, LCD displays, and other contract manufacturing and assembly. OEM production volume,...",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-14 19:37:09.710421+00,2025-08-14 19:37:09.710421+00
a30fd59e-7d14-4173-b49f-2392e99502af,"Saline Lectronics, Inc.",Emerald EMS – Saline,https://www.emeraldtechnologies.com,2002.0,50-150,$10M-50M,saline-lectronics-inc,,"Saline Lectronics specializes in manufacturing low to mid-volume, high-mix electronic printed circuit board assemblies & box builds. AS9100/ISO13485 electronics manufacturing service",High-mix EMS specializing in medical and aerospace PCBAs with ISO13485 & AS9100D plus full environmental test and box-build capability.,True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
a6099a6a-0eb4-4a2c-b078-d4bf6dfaf874,"Epic Technologies, LLC",NEOTech,https://www.neotech.com,1985.0,1000+,$150M+,epic-technologies-llc,,"NEO Tech Inc has more than 40-years of experience offering electronics and contract manufacturing services. We provide highly complex products in ever-advancing industries such as the medical, defense and aerospace sectors of the market. Call us at (84...","Formed by merger of NATEL, EPIC & OnCore, NEOTech offers deep domain expertise in medical, aerospace and high‑reliability industrial markets with 40+ years heritage.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
a7b71913-1021-4a5e-99a3-67290fbc03da,Megaforce Corporation,Megaforce,https://megaforcecorp.com,1993.0,50-150,$10M-50M,megaforce-corporation,,"ï¿½??The foundation of Megaforceï¿½??s success is our people. Their commitment to continuous improvement and exceeding the customerï¿½??s expectations provides a basis for achieving our quality objectives.ï¿½?? - Stanley Trenh, CEO and President Please contact u...","Megaforce is a Silicon Valley EMS provider certified for space electronics, offering full lifecycle support from NPI to high-mix production.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
a91f5419-7138-4345-9d10-2a53fe0618da,"Riverside Electronics, Inc.",RiverSide Integrated Solutions,https://riversideintegratedsolutions.com,1985.0,150-500,$50M-150M,riverside-electronics-inc,,"Electronic manufacturing services - customized for you. An electronic manufacturer, we provide electronic manufacturing services to electronic assemblers and OEM manufacturers.",Mid-size ISO9001/13485 EMS providing full-service integrated manufacturing plus fulfillment and reverse-logistics from two Minnesota plants.,True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
a9c13b13-9f21-4ca7-b59f-31a6b02b1c73,Verigon (Hybrid Design Associates LLC),Verigon,https://verigon.com,1980.0,50-150,$10M-50M,verigon-hybrid-design-associates-llc,,"Since 1980, HDA/SMC has provided full-service contract manufacturing solutions for customers requiring high-reliability electronic assemblies that meet the most challenging electronic packaging standards. We specialize in sophisticated SMT manufacturing processes and hybrid circuit technologies with high-temperature expertise. Our engineering and manufacturing capabilities allow us to meet almost any customer-specified manufacturing requirement. Each customer is unique, each solution tailor made.","Space-qualified ISO/AS9100 EMS with J-STD-001 Space addendum certification focused on rugged, low-volume/high-mix assemblies.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
b11b2896-252c-4039-ade5-abb8655e2895,"Vario Systems, Inc.",Variosystems USA,https://www.variosystems.com,1993.0,150-500,$50M-150M,vario-systems-inc,,"Variosystems is a modern and international electronics service company, which thinks and acts comprehensively. On all its sites: Switzerland, USA, Sri Lanka and China, it has been strongly committed to environmental protection in accordance with ISO 14001, and to the safety of employees in accordance with OHSAS 18001. We want to promote the health of employees and offer some of the most modern work areas, as well as support the protection of the environment through observance of the statutory regulations. To this end we are constantly investing in our infrastructure, technology and the training or further training of employees. This is an essential part of our strategy and of key importance for us. Variosystems meets the requirements of the Code of Conduct of the Electronic Industry Citizenship Coalition (EICC). The Electronic Industry Citizenship Coalition (EICC) Code of Conduct establishes standards to ensure that working conditions in the electronics industry supply chain are safe, that workers are treated with respect and dignity, and that business operations are environmentally responsible and conducted ethically. More information:www.eicc.info. We offer our clients a global service and support, to ensure a successful, long-term cooperation. On the basis of a win-win situation we produce qualitatively superior products. All our sites are networked via SAP. In this way we are able to offer optimal system and logistic solutions. Currently 1050 employees are catering to the needs and wishes of our clients. For our clients' orders we manufacture electronic devices and equipment that is economically and technologically well-engineered, and which can be used in complex systems. We attend to some very exacting and demanding clients and markets, which require a comprehensive service.",Swiss-owned EMS offering regulated-market manufacturing in Texas backed by low-cost Juárez plant and global lifecycle services.,True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
b18a8e0b-c886-4bdd-a896-3ae66189427e,LSI ADL Technology LLC,ADL Technology,https://lsicorp.com/adl/,1993.0,150-500,$10M-50M,lsi-adl-technology-llc,,"ADL Technology builds electronic assemblies with a specialization in printed circuit boards. From concept to production, partner with us for customized electronics manufacturing & design.","Single 75k sq ft Columbus facility integrates engineering design, rapid prototyping and four automated SMT lines up to 23-inch PCBs.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
b260a185-4925-48bd-8cf1-96886279f6ba,Quickturn Assembly Inc.,Teledyne AES,https://quickturnassembly.com,2008.0,<50,<$10M,quickturn-assembly-inc,,"Quickturn Assembly, Inc.(847 487-7355) specializes in contract PCB assembly and box build. Prototype through production capacity. We offer rapid lead times, while maintaining high quality workmanship. Our efficient operation allows us to provide our customers with lower costs, faster lead times and personable service. From prototypes in as little as 24hrs to small and medium volumes of surface mount technology (SMT), plated through hole(PTH), and box build. Quickturn Assembly Inc. can fulfill your needs!",Ultra‑fast turn prototypes (as little as 24 hrs) backed by two SMT lines and low overhead for competitive pricing.,True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
bdefa812-10b0-4963-93c1-674e1477b058,Vexos LaGrange,Vexos,https://www.vexos.com,1965.0,150-500,$50M-150M,vexos-lagrange,,"Vexos is a full-service electronic manufacture, specializing in Custom Material Solutions and Electronics Manufacturing Services (EMS), with facilities in Ohio United States, Markham Canada and 2 locations in China.","Vexos LaGrange offers a 40,000 sq ft turnkey EMS facility near Cleveland with ISO 9001:2015 certification.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
c3e04da5-1945-4780-97d9-19b957211fa2,Kimball Electronics Inc.,Kimball Electronics Mexico,https://www.kimballelectronics.com,1961.0,1000+,$150M+,kimball-electronics-inc,,"Kimball Electronics provides electronics manufacturing and contract manufacturing for the Automotive, Industrial, Medical, and Public Safety markets.","Publicly‑listed EMS with nine global plants and deep automotive & medical quality systems, offering full lifecycle design through aftermarket services.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
ca0de359-77b6-4ce2-8db4-83f621be9db9,Distron Corporation,Distron,https://distron.com,1970.0,150-500,$50M-150M,distron-corporation,,Providing electronic assembly & contract manufacturing services. We also provide printed circuit board and other SMT assembly services for a variety of industries.,Distron combines Tier-1 equipment with service-oriented responsiveness for full lifecycle EMS.,True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
d2cb60f4-211c-4535-805f-b34c1ad2da4b,"Hana Micro Display Technologies, Inc.",Hana Technologies USA,https://www.hanaoh.com,1996.0,150-500,$50M-150M,hana-micro-display-technologies-inc,,"Contract manufacturing by HANA Technologies. Electronics CM source for wafer processing, IC packaging and testing, RFID inlays and tags, camera module assemblies, PCBA, LCD displays, and other contract manufacturing and assembly. OEM production volume,...",U.S. micro-display and RFID center with roll-to-roll flip-chip lines and clean-room assembly backed by Hana Group’s 1 M sq ft global footprint.,True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
d6d39145-746e-444e-bc7f-a68251364e7e,Winstar Display Co. Ltd.,Teledyne AES,https://winstar-display-co-ltd-.invalid,1989.0,150-500,$50M-150M,winstar-display-co-ltd-,,"Contract manufacturing by HANA Technologies. Electronics CM source for wafer processing, IC packaging and testing, RFID inlays and tags, camera module assemblies, PCBA, LCD displays, and other contract manufacturing and assembly. OEM production volume,...",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-15 19:59:58.816508+00,2025-08-15 19:59:58.816508+00
d927b928-0ea1-4d73-bdd0-e4d66b743090,"UltraSource, Inc.",Teledyne AES,https://ultrasource-inc-.invalid,1989.0,50-150,$50M-150M,ultrasource-inc-,,"Contract manufacturing by HANA Technologies. Electronics CM source for wafer processing, IC packaging and testing, RFID inlays and tags, camera module assemblies, PCBA, LCD displays, and other contract manufacturing and assembly. OEM production volume,...",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-15 19:59:58.816508+00,2025-08-15 19:59:58.816508+00
e0a7bd5b-c5f5-4330-984e-97f6cde80af2,Aurora Boardworks (formerly ISSI),Aurora Boardworks,https://auroraboardworks.com,1973.0,<50,<$10M,aurora-boardworks-formerly-issi,,Hamilton Telecommunications is connecting your world with the latest in: Local and Long Distance Calling Internet Service Cable Television Information Systems and Computers Hosting/Data Center Colocation Telecommunications Relay Captioned Tel...,"Formerly ISSI, Aurora Boardworks continues decades of precision board manufacturing with a focus on medical & high-reliability markets.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
ed7057c2-d2d1-4d4e-a8c2-bec632b178d3,Geospace Technologies,Geospace Manufacturing,https://www.geospace.com,1980.0,500-1000,$150M+,geospace-technologies,,"Geospace Technologies Corporation designs and manufactures instruments and equipment used by the oil and gas industry to acquire seismic data in order to locate, characterize and monitor hydrocarbon producing reservoirs. The Company also designs and ma...","500 k sq ft Houston campus with ISO/AS9100 turnkey electronics, micro-machining and molding serving energy, defense and industrial OEMs.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
ee39527a-0a9d-49b5-9ab9-da4d1ec2dd4a,"Tecan CDMO Solutions MH, Corp.",Paramit,https://www.paramit.com,1990.0,500-1000,$150M+,tecan-cdmo-solutions-mh-corp,,Product design and FDA-registered manufacturer of medical devices and instruments with the expertise to help OEMs confidently scale from NPI to production.,"Paramit leverages proprietary vPoke® computer‑directed assembly for zero‑defect, fully traceable builds of regulated medical devices, backed by ISO13485 and FDA registration.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
ef2cb88a-a919-456c-a8de-e7487c94fe8a,Unigen Corporation,Unigen,https://www.unigen.com,1991.0,150-500,$50M-150M,unigen-corporation,,"Unigen's core competency is in the custom design and precise manufacturing of complex solutions, providing products and services to leading Tier 1 OEM clients in the PC, Enterprise, Networking, Telecommunications, Imaging, Medical, and Defense. Our ser...",Silicon-Valley EMS with ISO/IATF & ISO13485 certifications plus Vietnam factory for cost-optimized scale and test-as-a-service offering.,True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
f1d228bb-8598-49e8-82b4-21f7dc7da269,"Lite-On USA, Inc.",Teledyne AES,https://lite-on-usa-inc-.invalid,1989.0,<50,$50M-150M,lite-on-usa-inc-,,"Contract manufacturing by HANA Technologies. Electronics CM source for wafer processing, IC packaging and testing, RFID inlays and tags, camera module assemblies, PCBA, LCD displays, and other contract manufacturing and assembly. OEM production volume,...",DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-15 19:59:58.816508+00,2025-08-15 19:59:58.816508+00
f2f4b5b6-7302-48ba-bf56-1d52f420316d,"QUAL-PRO INTERNATIONAL, INC.",Qual-Pro,https://qual-pro.com,1971.0,50-150,$10M-50M,qual-pro-international-inc,,"Qual-Pro is your premier international electronics manufacturing provider based out of Gardena, California.","Dual‑shore model with US prototyping and Thailand cost‑optimized production, NADCAP and UL 508A certified, zero‑defect culture.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
f59498af-1f1d-43db-9e56-1a420bdc8a21,"Prime Technological Services, LLC.",Prime EMS,https://prime-ems.com,1989.0,150-500,$50M-150M,prime-technological-services-llc,,"Electronics, Circuit Board and PCBA Manufacturing. We can design, prototype, and manufacture your parts in the USA. Electronics Manufacturing Services (EMS), your preferred company",ISO/AS9100/13485 EMS with ITAR control delivering design-through-fulfillment solutions and integration with acquired TeligentEMS capabilities.,True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
ff19d49c-de53-4347-9645-ad13f80843c4,"Visual Communications Company, LLC (VCC)",VCC,https://vcclite.com/,1989.0,50-150,$10M-50M,visual-communications-company-llc-vcc,,An optoelectronics company that produces a broad selection of LEDs and LED mounting components for sophisticated OEM and retrofit LED industrial applications.,DoD-trusted provider of high-complexity circuit card and microelectronic assemblies for space and defense programs with full lifecycle sustainment services.,True,False,,2025-08-14 19:37:09.710421+00,2025-08-14 19:37:09.710421+00
ff419af7-bd64-4ebe-870b-3e645b7803b2,Assembly Solutions,Teledyne AES,https://assemblys.com,1985.0,<50,<$10M,assembly-solutions,,Assembly Solutions is one of the most competitively priced printed circuit board assembly companies. We are also a custom cable manufacturers that can design and create cables and assemblies to your exact specifications. Call us at [phone].,"40-year boutique EMS combining PCB, cable and box-build under one ISO9001 roof with quick-turn flexibility.",True,False,,2025-08-06 23:47:50.021253+00,2025-08-06 23:47:50.021253+00
